File Date,Loan ID,Pool,Total Balance (UPBA),Original Loan Balance,Current Interest Rate %,Current P&I,Origination or Note Date,Current Maturity Date,Bankruptcy Flag,Bankruptcy Chapter,BK Filing Date,Modification Flag,Modification Date,"Vacant Flag
(8-31-21)","As-Is BPO
(8-31-21)",Prior Mo P&I,2mo Prior P&I,3mo Prior P&I,4mo Prior P&I,5mo Prior P&I,6mo Prior P&I,7mo Prior P&I,8mo Prior P&I,9mo Prior P&I,10mo Prior P&I,11mo Prior P&I,12mo Prior P&I,24mo Paystring
10/31/2021,3262491,Pool 6:  Nonperforming 2nds,"22,595.32","25,400",6.95,168.13,8/30/2005,9/1/35,N,,,N,,0,"158,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262498,Pool 2:  Reperforming,"90,113.35","103,500",6.125,553.34,9/28/2005,10/1/45,N,,,Y,3/1/11,N,"110,000",553.34,553.34,553.34,553.34,553.34,553.34,553.34,553.34,553.34,553.34,553.34,-,111111111111111111212141
10/31/2021,3262499,Pool 6:  Nonperforming 2nds,"12,821.07","16,000",7.375,71.18,9/29/2005,10/1/30,N,,,Y,11/1/11,0,"80,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262501,Pool 6:  Nonperforming 2nds,"11,836.01","12,000",11.5,118.83,9/29/2005,9/1/35,N,,,N,,0,"20,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262507,Pool 2:  Reperforming,"135,097.96","130,000",6.625,705.81,11/4/2005,8/1/54,N,,,Y,9/1/14,N,"89,000",705.81,705.81,705.81,705.81,705.81,705.81,705.81,705.81,705.81,705.81,705.81,705.81,111111111111125443211111
10/31/2021,3262512,Pool 6:  Nonperforming 2nds,"21,352.76","22,600",8.95,181.03,12/30/2005,1/1/36,N,,,N,,0,"103,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262513,Pool 6:  Nonperforming 2nds,"8,546.65","13,600",7.95,129.58,1/25/2006,2/1/21,N,,,N,,0,"86,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262578,Pool 3:  Core Payers,"133,423.21","111,200",5.95,601.41,12/9/2005,8/1/56,Y,7,6/16/21,Y,9/1/16,N,"100,000","1,202.82",601.41,"1,202.82",-,-,"1,202.82",601.41,601.41,601.41,601.41,601.41,601.41,111211111111111111211111
10/31/2021,3262579,Pool 6:  Nonperforming 2nds,"21,932.39","23,296",9.95,203.58,1/12/2006,2/1/36,N,,,N,,0,"150,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262591,Pool 5:  Reperforming 2nds,"15,331.93","22,000",9.95,185.19,3/10/2006,4/1/31,N,,,Y,6/1/11,0,"75,000",-,-,370.38,-,185.19,370.38,-,185.19,370.38,185.19,-,185.19,321211211221155555555345
10/31/2021,3262596,Pool 3:  Core Payers,"397,103.55","364,000",5,"1,803.40",3/28/2006,12/1/52,N,,,Y,1/1/16,U,"200,000","1,803.40","1,803.40","1,803.40","1,803.40",-,"1,803.40","1,803.40","1,803.40","1,803.40","1,803.40",-,-,111111155555555554322222
10/31/2021,3262603,Pool 6:  Nonperforming 2nds,"103,951.48","104,000",9.75,893.52,6/30/2006,7/1/13,N,,,N,,0,"550,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262609,Pool 6:  Nonperforming 2nds,"42,614.39","44,000",9.375,365.97,10/24/2006,11/1/16,N,,,N,,0,"190,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262645,Pool 6:  Nonperforming 2nds,"18,675.89","17,780",9.45,140.48,2/9/2006,3/1/46,N,,,Y,12/1/11,0,"118,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262655,Pool 4:  Nonperforming,"120,150.03","125,300",7.375,670.53,2/8/2002,9/1/54,N,,,Y,10/1/14,N,"110,000",670.53,670.53,670.53,670.53,670.53,"3,352.65","-1,786.17","1,786.17",-,-,-,-,111111515555555543211111
10/31/2021,3262661,Pool 6:  Nonperforming 2nds,"33,322.26","33,900",6.5,214.27,11/19/2003,12/1/33,N,,,N,,0,"170,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262665,Pool 3:  Core Payers,"48,319.10","55,000",6.375,307.63,3/30/2004,4/1/44,Y,13,5/21/19,Y,11/1/10,N,"100,000",307.63,307.63,307.63,307.63,307.63,307.63,307.63,307.63,307.63,307.63,615.26,615.26,222222222223455555555555
10/31/2021,3262684,Pool 3:  Core Payers,"169,133.02","166,980",7,979.8,5/28/2005,4/1/55,Y,13,7/22/16,Y,5/1/15,N,"125,000",979.8,979.8,-,"1,959.60",979.8,979.8,979.8,"1,959.60",-,979.8,979.8,979.8,333233334333333332211211
10/31/2021,3262710,Pool 3:  Core Payers,"22,709.80","29,350",6.125,148.63,11/4/2005,9/1/45,N,,,Y,10/1/15,N,"60,000",148.63,148.63,148.63,148.63,148.75,297.26,-,149.3,164.75,148.63,148.63,148.63,111111211111111111122333
10/31/2021,3262717,Pool 2:  Reperforming,"168,435.30","148,800",5.875,749.26,11/23/2005,8/1/54,N,,,Y,9/1/14,N,"160,000",749.26,749.26,749.26,749.26,749.26,749.26,749.26,749.26,749.26,749.26,749.26,-,111111111111114433433333
10/31/2021,3262719,Pool 3:  Core Payers,"97,691.62","72,000",5.5,513.66,12/21/2005,11/1/55,N,,,Y,12/1/15,U,"110,000",513.66,-513.66,513.66,513.66,"1,027.32",-,513.66,513.66,513.66,513.66,513.66,-,331112111111113434333333
10/31/2021,3262730,Pool 6:  Nonperforming 2nds,"48,109.66","49,000",6.75,317.81,3/16/2006,4/1/16,N,,,Y,8/25/09,0,"246,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262733,Pool 6:  Nonperforming 2nds,"28,326.14","31,510",6.625,201.76,3/21/2006,4/1/36,N,,,N,,0,"153,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262745,Pool 6:  Nonperforming 2nds,"40,763.17","41,600",7,276.77,12/18/2006,1/1/17,N,,,N,,0,"200,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262758,Pool 6:  Nonperforming 2nds,"48,884.91","45,000",7,304.61,8/18/2005,2/1/57,N,,,Y,3/1/17,U,"65,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262759,Pool 3:  Core Payers,"152,288.25","166,509",6.75,"1,342.23",8/23/2005,4/1/36,Y,13,3/28/18,Y,9/1/16,N,"148,000","1,342.23","1,342.23","4,026.69",-,-,"1,342.23","1,342.23","1,342.23","1,342.23","1,342.23","1,342.23","1,342.23",111321111111111222211111
10/31/2021,3262776,Pool 7:  REO Properties,"123,519.10","142,200",6.375,887.14,5/30/2003,6/1/33,N,,,N,,N,"133,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262780,Pool 2:  Reperforming,"139,496.71","142,000",3,506.2,8/28/2007,9/1/54,N,,,Y,10/1/14,N,"130,000",506.2,506.2,506.2,506.2,506.2,506.2,506.2,506.2,506.2,531.51,506.2,506.2,111111111111111111111111
10/31/2021,3262782,Pool 4:  Nonperforming,"366,766.17","352,000",7,"1,823.19",10/30/2007,3/1/56,N,,,Y,4/1/16,N,"230,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262789,Pool 6:  Nonperforming 2nds,"29,848.58","30,600",9.75,262.9,8/24/2007,9/1/14,N,,,N,,0,"148,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262790,Pool 2:  Reperforming,"25,727.02","24,800",7,153.88,10/31/2007,11/1/47,N,,,Y,11/1/10,U,"35,000",-,153.88,153.88,307.76,-,153.88,153.88,153.88,307.76,-,153.88,153.88,111111111111113543222222
10/31/2021,3262793,Pool 6:  Nonperforming 2nds,"38,687.89","46,000",9.75,487.31,9/29/2007,10/1/22,N,,,N,,0,"276,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262797,Pool 6:  Nonperforming 2nds,"93,513.54","95,000",1.073,83.16,11/2/2007,12/1/47,N,,,Y,12/31/10,0,"390,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262806,Pool 6:  Nonperforming 2nds,"18,841.07","19,000",9.75,163.24,10/2/2007,10/1/17,N,,,N,,0,"90,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262811,Pool 6:  Nonperforming 2nds,"57,896.08","58,000",10,508.99,11/8/2007,12/1/17,N,,,N,,0,"220,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262814,Pool 6:  Nonperforming 2nds,"45,456.47","45,700",9.75,389.83,11/21/2007,12/1/32,N,,,Y,12/1/10,0,"145,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262820,Pool 6:  Nonperforming 2nds,"14,906.93","15,000",9.875,130.25,11/30/2007,12/1/17,N,,,N,,0,"113,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262823,Pool 6:  Nonperforming 2nds,"35,473.42","36,000",10.875,339.44,12/19/2007,1/1/18,N,,,N,,0,"145,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262826,Pool 6:  Nonperforming 2nds,"39,873.15","40,000",9.25,329.07,12/27/2007,1/1/18,N,,,N,,0,"240,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262837,Pool 6:  Nonperforming 2nds,"67,757.33","68,200",9.25,561.06,1/23/2008,2/1/18,N,,,N,,0,"268,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262864,Pool 6:  Nonperforming 2nds,"58,189.64","58,500",9,593.35,7/11/2008,8/1/23,N,,,N,,0,"252,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
